INSERT INTO messaggi_systema (code, lang, messaggio) VALUES
('USER_DUPLICATE_CodiceFiscale', 'IT', 'CodiceFiscale già registrata.'),
('PRODUCT_NOT_FOUND', 'IT', 'Prodotto non esistente.'),
('PRODUCT_DUPLICATE', 'IT', 'Prodotto già registrato.'),
('PRODUCT_INVALID_NAME', 'IT', 'Nome del prodotto non valido.'),
('PRODUCT_INVALID_CATEGORY', 'IT', 'Categoria del prodotto non valida.'),
('PRODUCT_INVALID_PRICE', 'IT', 'Prezzo del prodotto non valido.'),
('PRODUCT_INVALID_STOCK', 'IT', 'Quantità in stock non valida.'),
('PRODUCT_MISSING_FIELDS', 'IT', 'Campi obbligatori del prodotto mancanti.'),
('PRODUCT_OUT_OF_STOCK', 'IT', 'Prodotto momentaneamente non disponibile.'),
('PRODUCT_DISABLED', 'IT', 'Prodotto disattivato e non acquistabile.'),
('USER_NOT_FOUND', 'IT', 'Utente non trovato.'),
('USER_DUPLICATE_EMAIL', 'IT', 'Email già registrata.'),
('USER_INVALID_EMAIL', 'IT', 'Indirizzo email non valido.'),
('USER_INVALID_PASSWORD', 'IT', 'La password non rispetta i requisiti di sicurezza.'),
('USER_ROLE_INVALID', 'IT', 'Ruolo utente non valido (deve essere admin, medico o user).'),
('USER_MISSING_FIELDS', 'IT', 'Alcuni campi obbligatori per l\'utente sono mancanti.'),
('USER_ACCESS_DENIED', 'IT', 'Accesso negato.'),

('ANIMAL_NOT_FOUND', 'IT', 'Animale non trovato.'),
('ANIMAL_DUPLICATE', 'IT', 'Animale già registrato con stesso nome e proprietario.'),
('ANIMAL_INVALID_TYPE', 'IT', 'Tipo di animale non valido.'),
('ANIMAL_OWNER_NOT_FOUND', 'IT', 'Proprietario dell\'animale non esiste.'),
('ANIMAL_MISSING_FIELDS', 'IT', 'Campi obbligatori dell\'animale mancanti.'),

('ORDER_NOT_FOUND', 'IT', 'Ordine non trovato.'),
('ORDER_DUPLICATE', 'IT', 'Ordine già registrato.'),
('ORDER_INVALID_STATUS', 'IT', 'Stato ordine non valido.'),
('ORDER_USER_NOT_FOUND', 'IT', 'Utente associato all\'ordine non esiste.'),
('ORDER_PAYMENT_FAILED', 'IT', 'Pagamento non riuscito.'),
('ORDER_ITEM_NOT_AVAILABLE', 'IT', 'Articolo non disponibile.'),
('ORDER_MISSING_FIELDS', 'IT', 'Campi obbligatori dell\'ordine mancanti.'),

('BOOKING_NOT_FOUND', 'IT', 'Prenotazione non trovata.'),
('BOOKING_DUPLICATE', 'IT', 'Prenotazione già esistente per data/ora selezionata.'),
('BOOKING_INVALID_DATE', 'IT', 'Data/ora prenotazione non valida.'),
('BOOKING_USER_NOT_FOUND', 'IT', 'Utente della prenotazione non esiste.'),
('BOOKING_ANIMAL_NOT_FOUND', 'IT', 'Animale della prenotazione non esiste.'),
('BOOKING_VET_NOT_FOUND', 'IT', 'Veterinario non disponibile o non trovato.'),
('BOOKING_TIME_CONFLICT', 'IT', 'Orario prenotazione già occupato.'),
('BOOKING_MISSING_FIELDS', 'IT', 'Campi obbligatori della prenotazione mancanti.'),

('CLINIC_NOT_FOUND', 'IT', 'Clinica veterinaria non trovata.'),
('CLINIC_DUPLICATE', 'IT', 'Clinica già registrata con lo stesso nome e indirizzo.'),
('CLINIC_INVALID_NAME', 'IT', 'Nome della clinica non valido.'),
('CLINIC_INVALID_ADDRESS', 'IT', 'Indirizzo della clinica non valido.'),
('CLINIC_INVALID_PHONE', 'IT', 'Numero di telefono della clinica non valido.'),
('CLINIC_INVALID_EMAIL', 'IT', 'Indirizzo email della clinica non valido.'),
('CLINIC_MISSING_FIELDS', 'IT', 'Campi obbligatori della clinica mancanti.'),
('CLINIC_CLOSED', 'IT', 'La clinica risulta chiusa o non operativa.'),
('CLINIC_BOOKING_NOT_AVAILABLE', 'IT', 'La clinica non accetta prenotazioni per l\'orario selezionato.'),

('HOSPITAL_NOT_FOUND', 'IT', 'Ospedale non trovato.'),
('HOSPITAL_DUPLICATE', 'IT', 'Ospedale già registrato con lo stesso nome e indirizzo.'),
('HOSPITAL_INVALID_NAME', 'IT', 'Nome dell\'ospedale non valido.'),
('HOSPITAL_INVALID_ADDRESS', 'IT', 'Indirizzo dell\'ospedale non valido.'),
('HOSPITAL_INVALID_PHONE', 'IT', 'Numero di telefono dell\'ospedale non valido.'),
('HOSPITAL_INVALID_EMAIL', 'IT', 'Indirizzo email dell\'ospedale non valido.'),
('HOSPITAL_MISSING_FIELDS', 'IT', 'Campi obbligatori dell\'ospedale mancanti.'),
('HOSPITAL_CLOSED', 'IT', 'L\'ospedale risulta chiuso o non operativo.'),
('HOSPITAL_VET_NOT_LINKED', 'IT', 'Nessun veterinario associato a questo ospedale.'),
('HOSPITAL_BOOKING_NOT_AVAILABLE', 'IT', 'L\'ospedale non accetta prenotazioni per l\'orario selezionato.'),

('DB_CONNECTION_ERROR', 'IT', 'Errore di connessione al database.'),
('DB_INSERT_FAILED', 'IT', 'Inserimento nel database non riuscito.'),
('DB_UPDATE_FAILED', 'IT', 'Aggiornamento dati non riuscito.');
